,mol_id,atom_index,Shift,Confidence,SMILES
0,0,1,17.75,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
1,0,2,34.8,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
2,0,3,35.0,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
3,0,4,30.52,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
4,0,5,60.71,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
5,0,6,51.2,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
6,0,7,45.57,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
7,0,8,44.62,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
8,0,9,23.82,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
9,0,10,30.36,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
10,0,11,27.79,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
11,0,12,20.6,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
12,0,13,39.31,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
13,0,14,75.12,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
14,0,16,25.87,Low,C[C@H]1CC[C@@]23[C@H]1[C@H](C3(C)C)CCC[C@@]2(O)C
0,0,1,18.51,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
1,0,2,40.62,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
2,0,3,42.8,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
3,0,4,24.18,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
4,0,5,41.46,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
5,0,6,24.61,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
6,0,7,32.18,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
7,0,8,28.88,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
8,0,9,18.67,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
9,0,10,29.07,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
10,0,11,32.56,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
11,0,12,77.79,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
12,0,13,41.51,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
13,0,14,26.24,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
14,0,15,27.02,Low,C[C@]12[C@](C[C@H]3CC2)([H])[C@@H](C)CC[C@]1(C3(C)C)O
0,0,1,55.38,High,COC(C=C1C(OC)=C2C)=C(C)C=C1OC2=O
1,0,3,154.03,High,COC(C=C1C(OC)=C2C)=C(C)C=C1OC2=O
2,0,4,102.72,High,COC(C=C1C(OC)=C2C)=C(C)C=C1OC2=O
3,0,5,114.94,High,COC(C=C1C(OC)=C2C)=C(C)C=C1OC2=O
